hospital_id,region_id,hospital_name,hospital_alternative_name,latitud,longitud,Consultas,Quirofanos,GRDxEgreso,Bienes y servicios,Remuneraciones,Dias Cama Disponibles,Consultas Urgencias,Examenes
116100,7,Hospital San Juan de Dios (Curicó),Hospital Curicó,-34.9824,-71.2433,199963.0,0.0,10132.948,25742524,22021788,111121.0,93107,2262302.0
116101,7,Hospital de Teno,Hospital de Teno,-34.8749,-71.1676,0.0,0.0,1290.7607074675313,2211468,731279,9903.0,28680,132447.0
116102,7,Hospital de Molina,Hospital Molina,-35.1155,-71.2826,2181.0,0.0,1641.581128439572,3267206,916898,19065.0,32809,233727.0
116103,7,Hospital de Hualañé,Hospital Hualane,-34.9768,-71.7986,0.0,0.0,544.0151496649197,1503559,546978,4380.0,14283,174802.0
116104,7,Hospital de Licantén,Hospital Licantén,-34.9983,-71.8771,0.0,0.0,172.26294588489287,1651448,392239,2876.0,10192,132479.0
116105,7,Hospital Dr. César Garavagno Burotto (Talca),Hospital Talca,-35.4232,-71.6485,480328.0,0.0,28784.25,63715817,35954548,235629.0,117347,3404299.0
116106,7,Hospital de Curepto,Hospital Curepto,-35.0834,-72.0038,0.0,0.0,431.4160571662796,1766733,341534,2910.0,7922,75811.0
116107,7,Hospital de Constitución,Hospital Constitución,-35.3329,-72.4162,25548.0,0.0,2222.9514642456993,5345507,1807835,28488.0,28960,499965.0
116108,7,Hospital Presidente Carlos Ibáñez del Campo (Linares),Hospital Linares,-35.8487,-71.5901,146196.0,0.0,9177.753799999999,21738313,11256671,82719.0,66613,1161779.0
116109,7,Hospital Dr. Abel Fuentealba Lagos de San Javier,Hospital San Javier,-35.5911,-71.7362,16399.0,0.0,2632.079051760459,4346090,1812267,23804.0,40129,222302.0
116110,7,Hospital San José (Parral),Hospital Parral,-36.1438,-71.8369,29664.0,0.0,3344.52,5771356,1936143,36541.0,40126,344605.0
116111,7,Hospital San Juan de Dios (Cauquenes),Hospital Cauquenes,-35.9637,-72.3228,31010.0,0.0,3682.733601691834,7049158,2466239,42128.0,27715,412460.0
116112,7,Hospital Dr. Benjamín Pedreros (Chanco),Hospital Chanco,-35.7335,-72.5435,85.0,0.0,684.5705321550939,1837362,440160,7721.0,16028,63968.0
117101,16,Hospital Clínico Herminda Martín (Chillán),Hospital de Chillán,-36.6063,-72.1024,266136.0,0.0,16194.789,47918047,27187163,172394.0,143279,2016991.0
117102,16,Hospital de San Carlos,Hospital de San Carlos,-36.4267,-71.9592,70932.0,0.0,4673.5057,13600994,6762007,43611.0,95244,868304.0
117103,16,Hospital Comunitario de Salud Familiar de Bulnes,Hospital de Bulnes,-36.7411,-72.2996,860.0,0.0,1867.2864250163032,3611164,1466907,19074.0,45733,230226.0
117104,16,Hospital Comunitario de Salud Familiar Pedro Morales Campos (Yungay),Hospital de Yungay,-37.1013,-71.9325,0.0,0.0,1501.1191847266462,2863480,1138306,15698.0,24804,155239.0
117106,16,Hospital Comunitario de Salud Familiar de Quirihue,Hospital de Quirihue,-36.2821,-72.5323,298.0,0.0,946.1356077086022,2956035,900000,17684.0,20029,160641.0
117108,16,Hospital Comunitario de Salud Familiar Dr. Eduardo Contreras Trabucco de Coelemu,Hospital de Coelemu,-36.4942,-72.7081,831.0,0.0,1138.8401944775815,3090738,1083803,17135.0,28858,127761.0
117107,16,Hospital Comunitario de Salud Familiar de El Carmen,Hospital El Carmen,-36.5639,-72.0405,385.0,0.0,866.4077619174254,2572046,1064015,8393.0,22035,147193.0
118100,8,Hospital Clínico Regional Dr. Guillermo Grant Benavente (Concepción),Hospital Guillermo  Grant Benavente,-36.8201,-73.0503,451736.0,0.0,34459.925500000005,93791642,61306097,302112.0,142355,4228284.0
118103,8,Hospital Traumatológico (Concepción),Hospital Traumatológico,-36.8276,-73.0565,124777.0,0.0,5082.922583649139,8665298,8216196,36058.0,0,29373.0
118105,8,Hospital San José (Coronel),Hospital de Coronel,-37.0302,-73.1412,23495.0,0.0,3999.2995,12908784,3846210,39555.0,116609,715562.0
118106,8,Hospital de Lota,Hospital Lota,-37.0887,-73.1581,44271.0,0.0,2799.882588817143,10569740,3642383,34402.0,56301,614819.0
118107,8,Hospital Clorinda Avello (Santa Juana),Hospital Santa Juana,-37.1696,-72.9339,0.0,0.0,866.2921061265637,2175748,611280,14779.0,18226,13191.0
118108,8,Hospital San Agustín de Florida,Hospital Florida,-36.8227,-72.6696,0.0,0.0,408.9172761649901,2334265,848531,5840.0,15737,4902.0
119100,8,Hospital Las Higueras (Talcahuano),Hospital Higueras,-36.7185,-73.1217,420950.0,0.0,19974.1135,48252009,35389470,154308.0,111020,2357325.0
119101,8,Hospital de Tomé,Hospital Tome,-36.6206,-72.9515,67205.0,0.0,3116.863544829984,9427368,3580442,33290.0,44179,567715.0
119102,8,Hospital Penco - Lirquén,Hospital Penco Lirquén,-36.7399,-72.9955,50860.0,0.0,2296.2889196990727,9412205,4373774,21602.0,41872,643581.0
120107,8,Hospital Comunitario Dr. Roberto Muñoz Urrutia de Huépil,Hospital Huepil,-37.6869,-72.0197,0.0,0.0,819.8909995468067,2540434,919852,6341.0,22696,140571.0
120105,8,Hospital Comunitario de Laja,Hospital de Laja,-37.2837,-72.7105,1511.0,0.0,1033.8899083295,3643169,1543471,10220.0,31919,219057.0
120101,8,Complejo Asistencial Dr. Víctor Ríos Ruiz (Los Ángeles),Hospital de Los Ángeles,-37.4621,-72.3604,320817.0,0.0,22717.0452,55159197,45289415,196512.0,121042,2818507.0
120102,8,Hospital Comunitario de Mulchén,Hospital de Mulchén,-37.7222,-72.2329,0.0,0.0,2047.364169153018,4047726,1588970,31767.0,60520,172075.0
120103,8,Hospital Comunitario de Nacimiento,Hospital de Nacimiento,-37.5079,-72.6766,0.0,0.0,1460.7045013483905,3447860,1165091,16794.0,37687,212710.0
120104,8,Hospital Comunitario de Yumbel,Hospital de Yumbel,-37.0846,-72.5645,0.0,0.0,1540.9731580679825,2950002,1038567,19344.0,28762,172386.0
120106,8,Hospital Comunitario de Santa Bárbara,Hospital Santa Bárbara,-37.6637,-72.0153,0.0,0.0,821.9912725527935,2981845,1036223,11872.0,28431,140684.0
128113,8,Hospital San Vicente (Arauco),Hospital Arauco,-37.2462,-73.3219,21816.0,0.0,2434.764115287174,6575487,2983638,20346.0,42830,365550.0
128111,8,Hospital Intercultural Kallvu Llanka (Cañete),Hospital de Cañete,-37.8047,-73.3832,30761.0,0.0,3308.340033493732,10529120,3913255,33101.0,44853,472083.0
128112,8,Hospital de Contulmo,Hospital Contulmo,-38.0172,-73.2277,392.0,0.0,316.47901640769123,1805887,751905,3955.0,11205,96825.0
128109,8,Hospital Provincial Dr. Rafael Avaría (Curanilahue),Hospital Curanilahue,-37.4764,-73.3437,35837.0,0.0,4120.224,14532538,5729752,37377.0,44660,709943.0
128110,8,Hospital de Lebu,Hospital Lebu,-37.6088,-73.6595,5083.0,0.0,2078.7236943113376,6016327,2020646,23209.0,45856,280398.0
129100,9,Hospital Dr. Mauricio Heyermann (Angol),Hospital Angol,-37.7966,-72.7099,96389.0,0.0,5957.8528,15816219,5393345,82612.0,63109,511219.0
129106,9,Hospital San José de Victoria,Hospital Victoria,-38.2363,-72.3315,88370.0,0.0,5120.621,16043137,6678198,64173.0,54429,557321.0
129104,9,Hospital Dr. Dino Stagno M.(Traiguén),Hospital Traiguén,-38.2502,-72.6886,5479.0,0.0,1892.6677258662987,4810739,1687378,29565.0,41275,273407.0
129103,9,Hospital de Collipulli,Hospital de Collipulli,-37.9536,-72.4364,142.0,0.0,902.1690685922564,3144328,1017333,9987.0,43213,141909.0
129101,9,Hospital de Purén,Hospital Purén,-38.0503,-72.6734,47.0,0.0,727.7543379973987,2065617,775962,8005.0,20308,76247.0
129107,9,Hospital Dr. Oscar Hernández E.(Curacautín),Hospital Curacautín,-38.4353,-71.8888,299.0,0.0,1018.9837128275066,2828847,1073529,8922.0,24313,173114.0
129108,9,Hospital de Lonquimay,Hospital de Lonquimay,-38.4476,-71.2306,0.0,0.0,920.6634163935785,2263203,547555,7160.0,14239,87911.0
121113,9,Hospital Dr. Eduardo González Galeno (Cunco),Hospital de Cunco,-38.9325,-72.0292,1237.0,0.0,1110.9241170661685,2890645,1160099,7824.0,26614,103637.0
121114,9,Hospital Intercultural de Nueva Imperial,Hospital Nueva Imperial,-38.7449,-72.9503,57595.0,0.0,3364.8936000000003,12689002,8033244,53959.0,47871,1049964.0
121121,9,Hospital de Villarrica,Hospital Villarica,-39.2868,-72.2278,46309.0,0.0,2543.0356,8739386,4096290,20815.0,54237,540992.0
121115,9,Hospital de Carahue,Hospital Carahue,-38.7082,-73.1669,0.0,0.0,860.3863056460788,2907600,997363,10950.0,35887,146645.0
121119,9,Hospital de Gorbea,Hospital Gorbea,-39.0973,-72.6763,0.0,0.0,646.490945119845,2132505,835863,9681.0,22300,165614.0
121117,9,Hospital de Pitrufquén,Hospital Pitrufquén,-39.2291,-72.6402,54191.0,0.0,2249.6040000000003,9710146,5018836,26494.0,49095,730506.0
121116,9,Hospital Dr. Arturo Hillerns Larrañaga (Saavedra),Hospital Puerto Saavedra,-38.7779,-73.4003,0.0,0.0,582.9498793288228,2146061,752255,8851.0,13756,65130.0
121118,9,Hospital de Toltén,Hospital Toltén,-39.2144,-73.2075,66.0,0.0,903.1419899550582,2061463,744044,8486.0,12737,195483.0
121111,9,Hospital de Galvarino,Hospital Galvarino,-38.4178,-72.7738,14.0,0.0,755.3618202587388,2036408,712431,9125.0,16099,98807.0
121110,9,Hospital Dr. Abraham Godoy (Lautaro),Hospital Lautaro,-38.5277,-72.4466,55031.0,0.0,2126.7336,9936238,5788597,26280.0,28500,676598.0
121120,9,Hospital de Loncoche,Hospital Loncoche,-39.3702,-72.6311,0.0,0.0,1175.8967151853494,2586123,1537428,15019.0,30990,163445.0
121112,9,Hospital de Vilcún,Hospital Vilcún,-38.6547,-72.2248,955.0,0.0,968.6067746481743,1942607,830744,10522.0,21929,223942.0
121109,9,Hospital Dr. Hernán Henríquez Aravena (Temuco),Hospital Temuco,-38.7335,-72.5963,354753.0,0.0,26321.982,69850033,61398923,249330.0,138264,997188.0
122100,14,Hospital Clínico Regional (Valdivia),Hospital de Valdivia,-39.8099,-73.2459,278658.0,0.0,18454.975,44718404,38586618,172835.0,86463,2168084.0
122101,14,Hospital de Corral,Hospital de Corral,-39.8826,-73.4306,0.0,0.0,380.0965799579365,1592014,529814,2582.0,11438,45756.0
122102,14,Hospital de Los Lagos,Hospital de Los Lagos,-39.8561,-72.8254,0.0,0.0,1216.907751519475,1664166,494423,12094.0,29136,109249.0
122103,14,Hospital de Lanco,Hospital de Lanco,-39.4529,-72.7751,2735.0,0.0,854.4759389746273,3279639,840194,7300.0,26401,146264.0
122104,14,Hospital Juan Morey (La Unión),Hospital de La Unión,-40.2931,-73.0812,14999.0,0.0,3009.409679304877,4902951,1800600,36812.0,38256,284292.0
122105,14,Hospital de Río Bueno,Hospital de Río Bueno,-40.3326,-72.9535,6712.0,0.0,2219.3031855350746,3219282,974888,20494.0,37517,271315.0
122106,14,Hospital de Paillaco,Hospital de Paillaco,-40.0692,-72.8776,0.0,0.0,1171.7112022791912,2413008,472086,12174.0,41107,160520.0
122200,14,Hospital de Mariquina,Hospital Santa Elisa De San Jose De La Mariquina,-39.5332,-72.9767,541.0,0.0,1411.2816591989397,2017100,960341,18330.0,39240,137713.0
123100,10,Hospital Base San José de Osorno,Hospital de Osorno,-40.5744,-73.1252,244416.0,0.0,14721.558,41653613,22669638,135103.0,107486,1987161.0
123103,10,Hospital de Puerto Octay,Hospital Puerto Octay,-40.9736,-72.9002,0.0,0.0,234.18350655376977,1923400,519970,3575.0,16582,127414.0
123101,10,Hospital de Purranque,Hospital Purranque,-40.9074,-73.1689,3636.0,0.0,1674.646003779335,3195206,1302953,13573.0,30865,263812.0
123102,10,Hospital de Río Negro,Hospital de Río Negro,-40.7839,-73.2163,0.0,0.0,444.74143275125266,2566281,564560,9708.0,28976,137341.0
123105,10,Hospital del Perpetuo Socorro de Quilacahuín,Hospital del Perpetuo Socorro de Quilacahuín,-40.7554,-73.4516,0.0,0.0,100.53988702388412,1473699,440353,3285.0,1151,23572.0
124130,10,Hospital de Calbuco,Hospital Calbuco,-41.7726,-73.1315,2619.0,0.0,1037.2733277698226,5192120,1603866,11634.0,84587,347342.0
124120,10,Hospital de Fresia,Hospital de Fresia,-41.1517,-73.4081,957.0,0.0,495.7705890279551,2357504,1048667,7742.0,20090,153721.0
124115,10,Hospital de Frutillar,Hospital de Frutillar,-41.1267,-73.0707,1450.0,0.0,1102.8651371351398,2282241,1068776,11669.0,17731,171212.0
124145,10,Hospital de Futaleufú,Hospital Futaleufú,-43.1863,-71.8684,0.0,0.0,245.9744178533732,2051145,651317,2190.0,7322,45626.0
124110,10,Hospital de Llanquihue,Hospital de Llanquihue,-41.2606,-73.0042,523.0,0.0,747.8261996502487,1714451,640791,6814.0,26815,154479.0
124125,10,Hospital de Maullín,Hospital de Maullín,-41.6192,-73.6056,0.0,0.0,456.07424742832967,2011140,873473,9069.0,10337,135367.0
124140,10,Hospital de Palena,Hospital de Palena,-43.6161,-71.8036,6.0,0.0,102.82882280779172,1517666,362925,1543.0,4196,21027.0
124105,10,Hospital de Puerto Montt,Hospital de Puerto Montt,-41.4687,-72.9411,244939.0,0.0,22660.211,65400636,44831789,207903.0,114582,2066903.0
125104,11,Hospital Dr. Jorge Ibar (Cisnes),Hospital de Cisnes,-44.7477,-72.6964,0.0,0.0,155.45053718147022,1936519,376386,3285.0,6529,36359.0
125102,11,Hospital Dr. Leopoldo Ortega R. (Chile Chico),Hospital de Chile Chico,-46.5416,-71.7265,101.0,0.0,219.17898286771808,2121380,530264,2920.0,7356,74336.0
125103,11,Hospital Lord Cochrane,Hospital de Cochrane,-47.2549,-72.5687,0.0,0.0,230.09561465419716,1976265,387439,2555.0,2666,36133.0
125100,11,Hospital Regional (Coihaique),Hospital de Coyhaique,-45.5713,-72.0661,93824.0,0.0,7503.776800000001,31633831,14033033,55437.0,79290,1023725.0
125101,11,Hospital de Puerto Aysén,Hospital de Puerto Aysén,-45.4037,-72.6993,21045.0,0.0,1870.8844828815959,11940872,3359359,16060.0,30790,501699.0
126102,12,Hospital Dr. Marco Antonio Chamorro ( Porvenir),Hospital Porvenir,-53.2984,-70.3683,0.0,0.0,407.29882558872566,2853643,1039706,5355.0,19052,68876.0
126101,12,Hospital Dr. Augusto Essmann Burgos ( Natales),Hospital de Puerto Natales,-51.7264,-72.5143,17613.0,0.0,1924.2132997643112,10143718,3773671,21971.0,42478,239588.0
126100,12,Hospital Clínico de Magallanes Dr. Lautaro Navarro Avaria,Hospital Regional de Punta Arenas,-53.1598,-70.9056,177671.0,0.0,10764.327000000001,38877720,22044809,114517.0,111035,889738.0
126704,12,Hospital Comunitario Cristina Calderón de Puerto Williams,Hospital Comunitario Cristina Calderon de Puerto Williams,-54.9334,-67.6108,50.0,0.0,61.097778320236245,1189652,618889,1825.0,6740,10153.0
112103,13,Instituto Nacional de Enfermedades Respiratorias y Cirugía Torácica,Hospital del Tórax,-33.4428,-70.6193,50073.0,0.0,6406.6644,13648294,19718996,46880.0,0,540306.0
112102,13,Hospital de Niños Dr. Luis Calvo Mackenna (Santiago - Providencia),Hospital Luis Calvo Mackenna,-33.4401,-70.6112,129338.0,0.0,10667.0343,26886689,22793960,66517.0,59718,944515.0
112101,13,Hospital Dr. Luis Tisné B. (Santiago - Peñalolén),Hospital Santiago Oriente Luis Tisne,-33.4711,-70.5302,16562.0,0.0,11660.6347,24161099,12165326,107587.0,58915,91011.0
112100,13,Hospital Del Salvador (Santiago - Providencia),Hospital Salvador,-33.4345,-70.6196,291636.0,0.0,13117.2948,41885329,63181870,122049.0,53102,2337243.0
112106,13,Instituto Nacional Geriátrico Presidente Eduardo Frei Montalva,Instituto de Geriatría,-33.4269,-70.6456,63875.0,0.0,1739.8165272169294,3816521,1146261,17155.0,0,181.0
112104,13,Instituto de Neurocirugía Dr. Alfonso Asenjo,Instituto de Neurocirugía,-33.4384,-70.6492,34868.0,0.0,5979.930600000001,12640461,9916206,30576.0,8473,283801.0
112105,13,Instituto Nacional de Rehabilitación Infantil Presidente Pedro Aguirre Cerda,Instituto Pedro Aguirre Cerda,-33.4285,-70.6498,11158.0,0.0,394.8795192205111,3377108,1294397,8857.0,0,950.0
112107,13,Hospital Hanga Roa (Isla De Pascua),Hospital de Hanga Roa,-27.1501,-109.4209,8175.0,0.0,927.1167374604374,4031299,2631823,5840.0,15939,85145.0
111100,13,Hospital Clínico San Borja-Arriarán (Santiago - Santiago),Hospital Clínico San Borja Arriaran,-33.4566,-70.6495,415302.0,0.0,15468.7752,64704125,53869855,145383.0,88204,2401185
111101,13,Hospital Clínico Metropolitano El Carmen Doctor Luis Valentín Ferrada,Hospital El Carmen,-33.5089,-70.7552,214248.0,0.0,15682.9164,48981010,30607028,174290.0,153496,2381395.0
111351,13,Centro de Referencia de Salud de Maipú,Centro de Referencia de Salud Maipú,-33.5116,-70.7603,42058.0,0.0,772.4645975494634,40922016,23110923,12555.0,0,242.0
111351,13,Centro de Referencia de Salud de Maipú,Centro de Referencia de Salud Maipú,-33.5116,-70.7603,42058.0,0.0,772.4645975494634,5201816,5082772,12555.0,0,242.0
113100,13,Hospital Barros Luco Trudeau (Santiago - San Miguel),Hospital Barros Luco Trudeau,-33.4866,-70.6614,387033.0,0.0,24251.7952,68663139,52793207,261598.0,117419,4236798.0
113160,13,Hospital de Enfermedades Infecciosas Dr. Lucio Córdova (Santiago - San Miguel),Hospital Enfermedades Infecciosas,-33.4984,-70.6529,16233.0,0.0,1958.2508,4712543,11787631,23141.0,0,48156.0
113130,13,Hospital Dr. Exequiel González Cortés (Santiago - San Miguel),Hospital Exequiel González Cortés,-33.5013,-70.6541,136377.0,0.0,7542.3591,23868530,11773345,56760.0,91427,457337.0
113150,13,Hospital San Luis (Buin),Hospital San Luis de Buin,-33.7336,-70.7478,42872.0,0.0,2982.5472,10275293,2556303,35636.0,66450,339240.0
